

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Dec 15 01:23:35 2023

                     l59 0505                      l201 0577                      l202 0515  
                    l203 051D                      l212 05D5                      l221 05D6  
                    l206 053B                      l215 05D3                      l207 0543  
                    l160 02B4                      l218 05D4                      l181 01FD  
                    l173 01B5                      l165 0150                      l157 010E  
                    l176 01C8                      l168 016E                      l185 023A  
                    l169 0170                      l194 0296                      l189 024E  
                    _PR2 001B                      u600 0112                      u601 0111  
                    u610 013A                      u611 0139                      u700 01FD  
                    u620 0144                      u701 01FC                      u621 0143  
                    u710 0208                      u630 0154                      u711 0207  
                    u631 0153                      u720 023A                      u640 016E  
                    u721 0239                      u641 016D                      u730 0245  
                    u650 017E                      u731 0244                      u651 017D  
                    u740 0252                      u660 01A5                      u741 0251  
                    u661 01A4                      u750 0273                      u670 01BF  
                    u590 0103                      u751 0272                      u671 01BE  
                    u591 0102                      u760 0296                      u680 01CC  
                    u761 0295                      u681 01CB                      u690 01E3  
                    u755 026F                      u691 01E2                      u695 01DF  
                    u775 0552                      u960 0492                      u961 0491  
                    u970 04AC                      u971 04AB                      u980 04B2  
                    u981 04B1                      u990 04CA                      u991 04C9  
                    _isr 0004                      wreg 0009          __end_of_DEC_SET 05D6  
                   l1411 013B                     l1403 0124                     l1501 0234  
                   l1421 0168                     l1413 0144                     l1405 0128  
                   l1511 027A                     l1503 023C                     l1431 018F  
                   l1423 0171                     l1415 014F                     l1407 012F  
                   l1521 0290                     l1505 0245                     l1441 019B  
                   l1433 0191                     l1425 0175                     l1417 0154  
                   l1409 0134                     l1507 0252                     l1515 0280  
                   l1451 01B2                     l1443 019F                     l1435 0193  
                   l1427 017E                     l1419 0164                     l1517 0284  
                   l1509 0273                     l1461 01CC                     l1453 01B3  
                   l1445 01A5                     l1437 0195                     l1429 0185  
                   l1525 0298                     l1541 0516                     l1533 0509  
                   l1519 028B                     l1471 01F7                     l1463 01E3  
                   l1447 01B0                     l1439 0196                     l1391 00F7  
                   l1551 0529                     l1535 050A                     l1481 021B  
                   l1473 01FF                     l1465 01EA                     l1457 01B6  
                   l1449 01B1                     l1393 00FA                     l1561 053C  
                   l1545 051E                     l1537 050E                     l1801 04FE  
                   l1491 0222                     l1483 021D                     l1475 0208  
                   l1459 01BF                     l1467 01EF                     l1395 0103  
                   l1555 0530                     l1571 054C                     l1731 046D  
                   l1723 0460                     l1485 021F                     l1477 020F  
                   l1469 01F3                     l1397 0112                     l1389 00F6  
                   l1565 0545                     l1557 0534                     l1549 0525  
                   l1741 047A                     l1733 046F                     l1725 0463  
                   l1487 0220                     l1479 0219                     l1495 0224  
                   l1399 011C                     l1751 0488                     l1743 047D  
                   l1735 0472                     l1727 0465                     l1497 0228  
                   l1489 0221                     l1761 0494                     l1753 048A  
                   l1745 047F                     l1737 0475                     l1729 046A  
                   l1499 022F                     l1771 04AC                     l1763 0498  
                   l1755 048D                     l1747 0482                     l1739 0477  
                   l1781 04C4                     l1773 04B2                     l1765 049B  
                   l1757 0492                     l1749 0485                     l1791 04E6  
                   l1783 04CA                     l1775 04B6                     l1767 049D  
                   l1759 0492                     l1793 04E9                     l1785 04D4  
                   l1777 04B9                     l1769 04A7                     l1795 04EB  
                   l1787 04D9                     l1779 04C0                     l1981 055D  
                   l1797 04ED                     l1789 04E0                     l1983 02A0  
                   l1799 04F0                     ?_isr 0070                     _DATA 0079  
                   u1000 04D4                     u1001 04D3                     u1010 04D9  
                   u1011 04D8                     u1020 04E6                     u1021 04E5  
                   u1030 04FE                     u1031 04FD                     u1035 04FA  
                   _PIE1 0091                     _PIE2 0092                     _PIR1 0011  
                   i1l97 00BD                     i1l98 004F                     _TMR1 0016  
                   _STCR 005C                     _main 0460                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
        __end_of_PWM_SET 05D4         __end_of_DCC_ADRS 05D3                     start 00E2  
         CONFIG_SET@DATA 0021       EEPROM_SELECT@COUNT 0024                    ??_isr 0075  
       __end_of_FUNC_SET 05D5                    ?_main 0070                    _EEADR 0191  
                  _EEDAT 0193                    _T1CON 0018                    _T2CON 001C  
                  _IOCAF 0393                    _IOCAP 0391                    i1l105 00BC  
                  i1l124 00E0                    i1l118 00C7                    i1l160 045F  
                  i1l181 03B0                    i1l173 036C                    i1l165 030B  
                  i1l157 02CC                    i1l176 037F                    i1l168 0327  
                  i1l185 03EB                    i1l169 0329                    i1l194 0440  
                  i1l189 03FF                    _STACK 00A0                    _PORTA 000C  
                  u80_20 02F5                    u80_21 02F4                    u81_20 02FF  
                  u81_21 02FE                    _TRISA 008C                    u90_20 03BB  
                  u82_20 030F                    u90_21 03BA                    u82_21 030E  
                  u91_20 03EB                    u83_20 0327                    u91_21 03EA  
                  u83_21 0326                    u92_20 03F6                    u84_20 0337  
                  u92_21 03F5                    u84_21 0336                    u93_20 0403  
                  u85_20 035C                    u93_21 0402                    u85_21 035B  
                  u94_20 041D                    u86_20 0376                    u78_20 02C1  
