

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      48       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 14 22:59:22 2023

                     l59 0504                      l201 0576                      l202 0514  
                    l203 051C                      l212 05D4                      l221 05D5  
                    l206 053A                      l215 05D2                      l207 0542  
                    l160 02B4                      l218 05D3                      l181 01FD  
                    l173 01B5                      l165 0150                      l157 010E  
                    l176 01C8                      l168 016E                      l185 023A  
                    l169 0170                      l194 0296                      l189 024E  
                    _PR2 001B                      u600 0112                      u601 0111  
                    u610 013A                      u611 0139                      u700 01FD  
                    u620 0144                      u701 01FC                      u621 0143  
                    u710 0208                      u630 0154                      u711 0207  
                    u631 0153                      u720 023A                      u640 016E  
                    u721 0239                      u641 016D                      u730 0245  
                    u650 017E                      u731 0244                      u651 017D  
                    u740 0252                      u660 01A5                      u741 0251  
                    u661 01A4                      u750 0273                      u670 01BF  
                    u590 0103                      u751 0272                      u671 01BE  
                    u591 0102                      u760 0296                      u680 01CC  
                    u761 0295                      u681 01CB                      u690 01E3  
                    u755 026F                      u691 01E2                      u695 01DF  
                    u775 0551                      u960 0491                      u961 0490  
                    u970 04AB                      u971 04AA                      u980 04B1  
                    u981 04B0                      u990 04C9                      u991 04C8  
                    _isr 0004                      wreg 0009          __end_of_DEC_SET 05D5  
                   l1401 0128                     l1411 014F                     l1403 012F  
                   l1501 0245                     l1421 0175                     l1413 0154  
                   l1405 0134                     l1503 0252                     l1511 0280  
                   l1431 0193                     l1423 017E                     l1415 0164  
                   l1407 013B                     l1513 0284                     l1505 0273  
                   l1441 01A5                     l1433 0195                     l1425 0185  
                   l1417 0168                     l1409 0144                     l1521 0298  
                   l1515 028B                     l1507 027A                     l1443 01B0  
                   l1427 018F                     l1435 0196                     l1419 0171  
                   l1531 0509                     l1517 0290                     l1461 01EA  
                   l1453 01B6                     l1445 01B1                     l1437 019B  
                   l1429 0191                     l1541 051D                     l1533 050D  
                   l1471 0208                     l1455 01BF                     l1463 01EF  
                   l1447 01B2                     l1439 019F                     l1391 0103  
                   l1551 052F                     l1481 021F                     l1473 020F  
                   l1465 01F3                     l1457 01CC                     l1449 01B3  
                   l1393 0112                     l1385 00F6                     l1561 0544  
                   l1553 0533                     l1545 0524                     l1537 0515  
                   l1529 0508                     l1721 0463                     l1483 0220  
                   l1475 0219                     l1491 0224                     l1467 01F7  
                   l1459 01E3                     l1395 011C                     l1387 00F7  
                   l1547 0528                     l1731 0472                     l1723 0465  
                   l1493 0228                     l1485 0221                     l1477 021B  
                   l1469 01FF                     l1389 00FA                     l1557 053B  
                   l1741 047F                     l1733 0475                     l1725 046A  
                   l1495 022F                     l1487 0222                     l1479 021D  
                   l1399 0124                     l1567 054B                     l1751 0491  
                   l1743 0482                     l1735 0477                     l1727 046D  
                   l1719 0460                     l1497 0234                     l1761 04A6  
                   l1753 0493                     l1745 0489                     l1737 047A  
                   l1729 046F                     l1499 023C                     l1771 04BF  
                   l1763 04AB                     l1755 0497                     l1747 048C  
                   l1739 047D                     l1781 04DF                     l1773 04C3  
                   l1765 04B1                     l1757 049A                     l1749 0491  
                   l1791 04EF                     l1783 04E5                     l1775 04C9  
                   l1767 04B5                     l1759 049C                     l1793 04FD  
                   l1785 04E8                     l1777 04D3                     l1769 04B8  
                   l1787 04EA                     l1779 04D8                     l1973 055C  
                   l1789 04EC                     l1975 02A0                     ?_isr 0070  
                   _DATA 0079                     u1000 04D3                     u1001 04D2  
                   u1010 04D8                     u1011 04D7                     u1020 04E5  
                   u1021 04E4                     u1030 04FD                     u1031 04FC  
                   u1035 04F9                     _PIE1 0091                     _PIE2 0092  
