

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                  u90_20 041F                    u82_20 0376                    u90_21 041E  
                  u82_21 0375                    u91_20 0439                    u83_20 0390  
                  u75_20 02DB                    u91_21 0438                    u83_21 038F  
                  u75_21 02DA                    u91_25 0435                    u92_20 045E  
                  u84_20 039D                    u76_20 02EA                    u92_21 045D  
                  u84_21 039C                    u76_21 02E9                    u85_20 03AF  
                  u77_20 030F                    u85_21 03AE                    u77_21 030E  
                  u85_25 03AB                    u86_20 03CC                    u78_20 0319  
                  u86_21 03CB                    u78_21 0318                    u87_20 03D7  
                  u79_20 0329                    u87_21 03D6                    u79_21 0328  
                  u88_20 0407                    u88_21 0406                    u89_20 0412  
                  u89_21 0411                    status 0003                    wtemp0 007E  
  __end_of_EEPROM_SELECT 02CF          __initialization 00F9             __end_of_main 0514  
              ??_DEC_SET 0040                   ??_main 0045                   _CCPR1L 0291  
                 _EECON1 0195                   _EECON2 0196                ??_PWM_SET 0040  
                 _APFCON 011D                   _ANSELA 018C         ??_PACKET_CONTROL 0040  
                 u100_20 000A                   u100_21 0009                   u101_20 0018  
                 u101_21 0017                   u110_20 0066                   u102_20 0021  
                 u110_21 0065                   u102_21 0020                   u111_20 006F  
                 u103_20 002A                   u111_21 006E                   u103_21 0029  
                 u120_20 00DD                   u112_20 0073                   u104_20 002E  
                 i1l1601 0309                   u120_21 00DC                   u112_21 0072  
                 u104_21 002D                   i1l1611 0336                   i1l1603 0310  
                 i1l1701 0439                   i1l1621 0358                   i1l1613 033B  
                 i1l1605 0319                   i1l1711 0453                   i1l1703 0442  
                 i1l1623 0360                   i1l1631 0367                   i1l1615 0344  
                 i1l1607 0324                   u121_20 00E4                   u113_20 007F  
                 u105_20 003C                   i1l1713 0458                   i1l1641 0382  
                 i1l1633 036B                   i1l1625 0362                   i1l1617 0348  
                 i1l1609 0329                   u121_21 00E3                   u113_21 007E  
                 u105_21 003B                   i1l1801 0011                   i1l1707 0448  
                 i1l1651 0390                   i1l1643 0383                   i1l1635 0370  
                 i1l1627 0364                   i1l1619 0351                   i1l1811 002E  
                 i1l1803 0013                   i1l1709 044C                   i1l1661 03C1  
                 i1l1653 039D                   i1l1645 0384                   i1l1637 0376  
                 i1l1629 0366                   i1l1717 0460                   i1l1581 02CF  
                 i1l1821 0050                   i1l1813 0033                   i1l1805 0018  
                 i1l1671 03E6                   i1l1663 03C6                   i1l1655 03AF  
                 i1l1639 0381                   i1l1591 02F2                   i1l1583 02D0  
                 i1l1831 006F                   i1l1823 0051                   i1l1815 003C  
                 i1l1807 0021                   u122_20 00EF                   u114_20 0083  
                 u106_20 0040                   i1l1681 03EE                   i1l1673 03E8  
                 i1l1665 03CE                   i1l1657 03B8                   i1l1649 0387  
                 i1l1585 02D2                   u122_21 00EE                   u114_21 0082  
                 i1l1833 0073                   i1l1841 0089                   i1l1825 0057  
                 u106_21 003F                   i1l1817 0040                   i1l1809 002A  
                 i1l1691 03FC                   i1l1683 03EF                   i1l1675 03EA  
                 i1l1667 03D7                   i1l1659 03BD                   i1l1587 02DB  
                 i1l1595 02F9                   i1l1851 00AC                   i1l1843 0092  
                 i1l1835 0076                   i1l1827 005D                   i1l1819 0046  
                 i1l1693 0401                   i1l1677 03EC                   i1l1669 03DE  
                 i1l1597 02FD                   i1l1589 02EA                   i1l1861 00C6  
                 i1l1845 009B                   i1l1853 00B2                   i1l1837 007F  
                 i1l1829 0066                   i1l1695 0409                   i1l1679 03ED  
                 i1l1687 03F1                   i1l1599 0304                   i1l1871 00DE  
                 i1l1855 00B8                   i1l1863 00CA                   i1l1847 009F  
                 i1l1839 0083                   u115_20 0092                   u107_20 0046  
                 i1l1697 0412                   i1l1689 03F5                   i1l1873 00E4  
                 i1l1865 00D2                   i1l1857 00B9                   i1l1849 00A7  
                 u115_21 0091                   u107_21 0045                   i1l1793 0006  
                 i1l1699 041F                   i1l1875 00E9                   i1l1867 00D3  
                 i1l1859 00C1                   i1l1795 0006                   i1l1965 0469  
                 i1l1877 00EF                   i1l1869 00DD                   i1l1797 000A  
                 i1l1879 00F3                   i1l1799 000F                   u116_20 009B  
                 u108_20 0057                   u116_21 009A                   u108_21 0056  
                 u117_20 009F                   u109_20 005D                   u117_21 009E  
                 u109_21 005C                   u118_20 00B8                   u118_21 00B7  
                 u119_20 00D2                   u119_21 00D1                   _INTCON 000B  
                 _OSCCON 0099   i1EEPROM_SELECT@EE_SAVE 0072             ??_CONFIG_SET 0040  
__end_of__initialization 0109                ?_FUNC_SET 0070           __pcstackCOMMON 0070  
     __end_of_CONFIG_SET 0593             __pidataBANK0 0564     EEPROM_SELECT@EE_SAVE 0042  
             __pbssBANK0 0049               ??_FUNC_SET 0040               __pmaintext 047E  
             __pintentry 0004                  _CCP1CON 0293                  _DEC_SET 0591  
                _COUNTER 0078                  _PWM_SET 058F                  __ptext1 0514  
                __ptext2 058F                  __ptext3 0590                  __ptext4 0591  
                __ptext5 0592                  __ptext6 010C                  __ptext8 02CF  
                main@CKS 0048     end_of_initialization 0109                  init_ram 0584  
                initloop 0585        ??i1_EEPROM_SELECT 0070      start_initialization 00F9  
            __end_of_isr 00F8            _EEPROM_SELECT 010C              __pdataBANK0 0020  
               ?_DEC_SET 0070              __pbssCOMMON 0078                ___latbits 0000  
          __pcstackBANK0 0040                 ?_PWM_SET 0070           ?_EEPROM_SELECT 0070  
               _DCC_ADRS 058A                 _COM_FLAG 004A                 _EE_STORE 0030  
               _FUNC_SET 0590                 _PIR1bits 0011                 _PIR2bits 0012  
